id,book,chapter,verse,text_en
Upanishads+Kena-3-5,Upanishads,3,5,"Brahman asked: ""What power resides in thee?"" Agni replied: ""I can burn up all whatsoever exists on earth."""
Upanishads+Kena-3-6,Upanishads,3,6,"Brahman placed a straw before him and said: ""Burn this."" He (Agni) rushed towards it with all speed, but was not able to burn it. So he returned from there and said (to the Devas): ""I was not able to find out what this great mystery is."""
Upanishads+Kena-3-7,Upanishads,3,7,"Then they said to Vayu (the Air-god): ""Vayu! Find out what this mystery is."" He said: ""Yes."""
Upanishads+Kena-3-8,Upanishads,3,8,"He ran towards it and He (Brahman) said to him: ""Who art thou?"" ""I am Vayu, I am Matarisva (traveller of Heaven),"" he (Vayu) said."
Upanishads+Kena-3-9,Upanishads,3,9,"Then the Brahman said: ""What power is in thee?"" Vayu replied: ""I can blow away all whatsoever exists on earth."""
Upanishads+Kena-3-10,Upanishads,3,10,"Brahman placed a straw before him and said: ""Blow this away."" He (Vayu) rushed towards it with all speed, but was not able to blow it away. So he returned from there and said (to the Devas): ""I was not able to find out what this great mystery is."""
Upanishads+Kena-3-11,Upanishads,3,11,"Then they said to Indra: ""O Maghavan (Worshipful One)! Find out what this mystery is."" He said: ""Yes""; and ran towards it, but it disappeared before him."
Upanishads+Kena-3-12,Upanishads,3,12,"Then he saw in that very space a woman beautifully adorned, Uma of golden hue, daughter of Haimavat (Himalaya). He asked: ""What is this great mystery?"""
Upanishads+Kena-4-1,Upanishads,4,1,"She (Uma) said: ""It is Brahman. It is through the victory of Brahman that ye are victorious."" Then from her words, he (Indra) knew that it (that mysterious form) was Brahman."
Upanishads+Kena-4-2,Upanishads,4,2,"Therefore these Devas,--Agni, Vayu and Indra--excel other Devas, because they came nearer to Brahman. It was they who first knew this spirit as Brahman."
Upanishads+Kena-4-3,Upanishads,4,3,"Therefore Indra excels all other Devas, because he came nearest to Brahman, and because he first (before all others) knew this spirit as Brahman."
Upanishads+Kena-4-4,Upanishads,4,4,"Thus the teaching of Brahman is here illustrated in regard to the Devas. He dashed like lightning, and appeared and disappeared just as the eye winks."
Upanishads+Kena-4-5,Upanishads,4,5,Next (the teaching) is regarding Adhyatman (the embodied Soul). The mind seems to approach Him (Brahman). By this mind (the seeker) again and again remembers and thinks about Brahman.
Upanishads+Kena-4-6,Upanishads,4,6,"That Brahman is called Tadvanam (object of adoration). He is to be worshipped by the name Tadvanam. He who knows Brahman thus, is loved by all beings."
Upanishads+Kena-4-7,Upanishads,4,7,"The disciple asked: O Master, teach me the Upanishad. (The teacher replied:) The Upanishad has been taught thee. We have certainly taught thee the Upanishad about Brahman."
Upanishads+Kena-4-8,Upanishads,4,8,"The Upanishad is based on tapas (practice of the control of body, mind and senses), dama (subjugation of the senses), karma (right performance of prescribed actions). The Vedas are its limbs. Truth is its support."
Upanishads+Kena-4-9,Upanishads,4,9,"He who knows this (wisdom of the Upanishad), having been cleansed of all sin, becomes established in the blissful, eternal and highest abode of Brahman, in the highest abode of Brahman."
